RCBC,site1,site2
-1,9,13
0.7044,9,12
0.1647,9,11
-0.6236,9,10
0.9758,8,83
0.9746,8,82
0.918,8,81
0.9022,8,80
1,8,79
1,8,78
-1,8,77
-1,8,76
1,8,75
-1,8,74
1,8,73
0.9698,8,72
-1,8,71
-1,8,70
0.9642,8,69
1,8,68
0.9722,8,67
-1,8,66
1,8,65
-1,8,64
-0.003,8,63
1,8,62
1,8,61
-1,8,60
-1,8,59
1,8,58
1,8,57
-1,8,56
1,8,55
1,8,54
0.9692,8,53
0.981,8,52
1,8,51
1,8,50
1,8,49
1,8,48
-1,8,47
1,8,46
1,8,45
1,8,44
1,8,43
1,8,42
0.6376,8,41
-1,8,40
0.996,8,39
1,8,38
0.9694,8,37
0.9948,8,36
-1,8,35
1,8,34
0.755,8,33
-1,8,32
0.9726,8,31
-1,8,30
0.9972,8,29
0.9718,8,28
-1,8,27
-1,8,26
1,8,25
-1,8,24
0.9248,8,23
0.976,8,22
0.9724,8,21
0.7674,8,20
1,8,19
