seqname,tax_id
UniRef90_UPI00045EA23A,amoC_Archaea
UniRef90_UPI001921B147,amoC_Archaea
UniRef90_A0A534MJG7,amoC_Archaea
UniRef90_A0A534KGP2,amoC_Archaea
UniRef90_A0A534LEU1,amoC_Archaea
UniRef90_A0A060HT58,amoC_Archaea
UniRef90_A0A075MLZ3,amoC_Archaea
UniRef90_A0A060HNS7,amoC_Archaea
UniRef90_UPI001D05248E,amoC_Archaea
Nitrososphaera_viennensis_000540,amoC_Archaea
UniRef90_A0A060HCH5,amoC_Archaea
UniRef90_A0A2E4JR97,amoC_Archaea
UniRef90_A0A3M1LMY2,amoC_Archaea
UniRef90_A0A128A5D3,amoC_Archaea
UniRef90_A0A835XFC3,amoC_Archaea
Cenarchaeum_symbiosum_0399,amoC_Archaea
UniRef90_A0A7K4MZG1,amoC_Archaea
Candidatus_Nitrosopelagicus_brevis_0300,amoC_Archaea
UniRef90_A0A087RSH0,amoC_Archaea
Nitrosopumilus_maritimus_1502,amoC_Archaea
EON22009.1_particulate_butane_monooxygenase_Nocardioides_sp._CF8,amoC_Mixed
UniRef90_A0A7J9VT24,amoC_Mixed
UniRef90_UPI00037963D7,amoC_Mixed
UniRef90_A0A7G8PQA6,amoC_Mixed
UniRef90_A0A1Y0CHN4,amoC_Mixed
UniRef90_G8RKH8,amoC_Mixed
UniRef90_UPI001BCEC9ED,amoC_Mixed
UniRef90_A0A6P1IAM1,amoC_Mixed
Mycolicibacterium_chubuense_5911,amoC_Mixed
UniRef90_A0A2N8LFP5,amoC_Mixed
UniRef90_A0A132N3M1,amoC_Mixed
UniRef90_E9UUV4,amoC_Mixed
UniRef90_A0A536CUL3,amoC_Mixed
UniRef90_A0A432G5P1,amoC_Mixed
UniRef90_A0A2V2STV4,amoC_Mixed
UniRef90_A0A2V7F720,amoC_Mixed
UniRef90_A0A535UEJ5,amoC_Mixed
UniRef90_A0A2V8EBI8,amoC_Mixed
Palsa.None.R2.T0.JGI.BFC.metaspades_bin.148_86.97_6.42_scaffold_188588_c1_1,amoC_Mixed
20111000_P3M_5_c_000000009862_9,amoC_Mixed
UniRef90_A0A534RPP7,amoC_Mixed
UniRef90_A0A2V2SKX2,pmoC_Mixed
UniRef90_A0A2E9GHN2,pmoC_Mixed
UniRef90_A0A560J010,pmoC_Mixed
UniRef90_A0A2S6M865,pmoC_Mixed
UniRef90_A0A7W6SK23,pmoC_Mixed
UniRef90_A0A1F4ITM7,pmoC_Mixed
WP_114970864.1_pmoA_amoA_Rhodoferax_ferrireducens,pmoC_Mixed
20120700_S1D_31_c_000000062794_1,pmoC_Mixed
UniRef90_A0A1H9JC51,pmoC_Mixed
UniRef90_A0A2E2JBD2,pmoC_Mixed
UniRef90_UPI001B8A8513,pmoC_Mixed
UniRef90_A0A431PHN8,Unknown
UniRef90_J7M7D1,Unknown
UniRef90_J7MAU0,Unknown
UniRef90_A0A1X1QTH5,Unknown
UniRef90_A0A1Y5EXD8,Unknown
UniRef90_A0A2A4WM01,Unknown
UniRef90_B9X087,Unknown
UniRef90_B9X093,Unknown
UniRef90_A0A1Y5EPL0,Unknown
UniRef90_A0A1Y5EJW2,Unknown
UniRef90_A0A8H9WDN0,Unknown
UniRef90_A0A1Y5F0U7,Unknown
UniRef90_A0A2E5F955,Unknown
UniRef90_A0A4Y6KZE9,Unknown
UniRef90_A0A2N2UX99,Unknown
UniRef90_A0A2L0AFQ3,Unknown
UniRef90_A0A2M8R764,Unknown
UniRef90_B9X090,Unknown
UniRef90_B9X096,Unknown
UniRef90_A0A2G2QIX1,Unknown
UniRef90_A0A2A4SKN7,Unknown
UniRef90_A0A7C7ZPK1,Unknown
